#####
# This is a settings file that contains all the variables from the "Custom difficulty" screen in TLD.
# Each parameter can here be set. These parameters will define the difficulty of all the challenges you play.
# That way, you can finally simulate a custom difficulty on challenges.
#
# Some parameters are not smart to use in challenges, like the choice of the starting location or the no-rifle spawn.
# => These parameters are not used by the Patch if the Challenge loaded needs specific settings.
# For example, it is possible to start Nomad in any location you want. But in other challenges, you can't.
# Another example, in white-out, you can't turn off Rifle-spawn, as you need it to finish the challenge.
# 
# In this file, you will find a list, as seen in game, of all the parameters one could set.
# For each parameter, you must use of the possible commented values.
# /!\ !!Beware!! 
#     -> Parameters are case sensitive ! So "High" and "high" are not the same thing. Using wrong case makes the Patch not work.
#     -> All parameters must be set. Even specific parameters like starting location.
# 
# Lines that start with a # are ignored.
#####


### GAME START

# Baseline resource availability
# Values can be either of Low, Medium, High, VeryHigh
BaseWorldDifficulty = Low

# Starting time of day
# Values can be either of Dawn, Noon, Dusk, Midnight, Random
StartTimeOfDay = Dawn

# Starting weather
# Values can be either of Clear, LightSnow, HeavySnow, Blizzard, LightFog, DenseFog, Random
StartWeather = Clear

# Players spawns indoors
# Values can be either of true, false
AllowInteriorStartingSpawn = false

# Survivor monologue
# Values can be either of true, false
SurvivorVoiceOver = false



### ENVIRONEMENT

# Length of day mult
# Values can be either of OneX, TwoX, ThreeX, FourX
DayNightLengthMultiplier = OneX

# Weather variance
# Values can be either of Low, Medium, High, VeryHigh
WeatherChangeFrequency = Low

# Blizzard freq
# Values can be either of None, Low, Medium, High, VeryHigh
BlizzardFrequency = None

# Worlds gets colder other time
# Values can be either of None, Low, Medium, High
GradualTempReductionRate = None

# Wind variance
# Values can be either of Low, Medium, High
WindVariability = Low

# Aurora freq
# Values can be either of None, Low, Medium, High
AuroraFrequency = None

# Fire overcomes air temp
# Values can be either of true, false
UseMinAirTempValue = false



### HEALTH

# Calorie burn rate
# Values can be either of Low, Medium, High, VeryHigh
CalorieBurnRate = Low

# Thirst rate
# Values can be either of Low, Medium, High, VeryHigh
ThirstIncrease = Low

# Fatigue rate
# Values can be either of Low, Medium, High, VeryHigh
FatigueIncrease = Low

# Freezing rate
# Values can be either of Low, Medium, High, VeryHigh
FreezingIncrease = Low

# At rest condition rec rate
# Values can be either of None, Low, Medium, High, VeryHigh
ConditionRecoveryRest = None

# Condition rec rate
# Values can be either of None, Low, Medium, High, VeryHigh
ConditionRecoveryAwake = None

# Hypothermia rec time
# Values can be either of Low, Medium, High, VeryHigh
HoursWarmthToCureHypothermia = Low

# Frostbite rate
# Values can be either of None, Low, Medium, High, VeryHigh
FrosbiteRisk = None

# Cabin fever
# Values can be either of true, false
CabinFeverEnabled = false

# Parasites
# Values can be either of true, false
